issue,id,reporter,closed_by,created_at,updated_at,closed_at,state,assignee,milestone,comments,label_name,url,title,body
7157,294108647,astrofrog,saimn,2018-02-03 12:52:56,2018-02-05 17:19:57,2018-02-05 17:19:56,closed,,v3.0.0,13,Affects-dev;Bug;Critical;Ready-for-final-review;io.fits;no-changelog-entry-needed,https://api.github.com/repos/astropy/astropy/issues/7157,b'Alternate fix for FITS regression with table keywords',"b'This is an alternative to https://github.com/astropy/astropy/pull/7153 to fix #7145 - basically it just prevents time-related keywords from being automatically removed from the Header. Time-related keywords can still be overwritten if the corresponding attributes are set on Column objects, but this doesn\'t affect backward-compatibility since those Column attributes didn\'t exist before. This approach thus guarantees full backward-compatibility (unless I\'ve overlooked something), and emits a deprecation warning to mention that these keywords will be dropped in future. Example usage:\r\n\r\n```python\r\nIn [1]: import astropy\r\n   ...: from astropy.io import fits\r\n   ...: import numpy as np\r\n   ...: \r\n   ...: def create_column_descriptions():\r\n   ...:     col = []\r\n   ...:     col.append(fits.Column(name=""TIME"", format=""1E"", unit=""s""))\r\n   ...:     col.append(fits.Column(name=""RAWX"", format=""1I"", unit=""pixel""))\r\n   ...:     cd = fits.ColDefs(col)\r\n   ...: \r\n   ...:     return cd\r\n   ...: \r\n   ...: def create_header():\r\n   ...:     hdr = fits.Header()\r\n   ...:     hdr[\'RA\'] = (1.581250000000E+00, \'RA of reference aperture center \')\r\n   ...:     hdr[\'DEC\'] = (2.020277777778E+01, \'Declination of reference aperture center\')\r\n   ...:     hdr[\'TCTYP2\'] = (\'RA---TAN\', \'axis type for dimension 1\')\r\n   ...:     hdr[\'TCRVL2\'] = (-999.0, \'sky coordinates of 1st axis\')\r\n   ...: \r\n   ...:     return hdr\r\n   ...: \r\n   ...: columns = create_column_descriptions()\r\n   ...: header = create_header()\r\n   ...: \r\n\r\nIn [2]: print(header.tostring(sep=\'\\n\'))\r\n   ...: print(columns)\r\n   ...: \r\nRA      =              1.58125 / RA of reference aperture center                \r\nDEC     =       20.20277777778 / Declination of reference aperture center       \r\nTCTYP2  = \'RA---TAN\'           / axis type for dimension 1                      \r\nTCRVL2  =               -999.0 / sky coordinates of 1st axis                    \r\nEND                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         \r\nColDefs(\r\n    name = \'TIME\'; format = \'1E\'; unit = \'s\'\r\n    name = \'RAWX\'; format = \'1I\'; unit = \'pixel\'\r\n)\r\n```\r\n\r\nSo far so good. Let\'s make a new HDU from the columns and header:\r\n\r\n```python\r\nIn [3]: hdu = fits.BinTableHDU.from_columns(columns, header)\r\n   ...: \r\n/Users/tom/Dropbox/Code/Astropy/astropy/astropy/io/fits/hdu/table.py:341: UserWarning: The following keywords are now recognized as special column-related attributes and should be set via the Column objects: TCRVLn, TCTYPn. In future, these values will be dropped from manually specified headers automatically and replaced with values generated based on the Column objects.\r\n  ""Column objects."".format(keys))\r\n```\r\n\r\nWe see that this causes the above warning. The header still contains those keywords, and the columns don\'t (consistent with previous behavior):\r\n\r\n```\r\nIn [4]: print(hdu.header.tostring(sep=\'\\n\'))\r\n   ...: print(hdu.columns)\r\n   ...: \r\nXTENSION= \'BINTABLE\'           / binary table extension                         \r\nBITPIX  =                    8 / array data type                                \r\nNAXIS   =                    2 / number of array dimensions                     \r\nNAXIS1  =                    6 / length of dimension 1                          \r\nNAXIS2  =                    0 / length of dimension 2                          \r\nPCOUNT  =                    0 / number of group parameters                     \r\nGCOUNT  =                    1 / number of groups                               \r\nTFIELDS =                    2 / number of table fields                         \r\nRA      =              1.58125 / RA of reference aperture center                \r\nDEC     =       20.20277777778 / Declination of reference aperture center       \r\nTCTYP2  = \'RA---TAN\'           / axis type for dimension 1                      \r\nTCRVL2  =               -999.0 / sky coordinates of 1st axis                    \r\nTTYPE1  = \'TIME    \'                                                            \r\nTFORM1  = \'1E      \'                                                            \r\nTUNIT1  = \'s       \'                                                            \r\nTTYPE2  = \'RAWX    \'                                                            \r\nTFORM2  = \'1I      \'                                                            \r\nTUNIT2  = \'pixel   \'                                                            \r\nEND                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           \r\nColDefs(\r\n    name = \'TIME\'; format = \'1E\'; unit = \'s\'\r\n    name = \'RAWX\'; format = \'1I\'; unit = \'pixel\'\r\n)\r\n```\r\n\r\nNow let\'s write out the file and read in back in:\r\n\r\n```python\r\nIn [5]: hdu.writeto(\'time.fits\', overwrite=True)\r\n   ...: \r\n   ...: hdu2 = fits.open(\'time.fits\')[1]\r\n   ...: \r\n\r\nIn [6]: print(hdu2.header.tostring(sep=\'\\n\'))\r\n   ...: print(hdu2.columns)\r\n   ...: \r\nXTENSION= \'BINTABLE\'           / binary table extension                         \r\nBITPIX  =                    8 / array data type                                \r\nNAXIS   =                    2 / number of array dimensions                     \r\nNAXIS1  =                    6 / length of dimension 1                          \r\nNAXIS2  =                    0 / length of dimension 2                          \r\nPCOUNT  =                    0 / number of group parameters                     \r\nGCOUNT  =                    1 / number of groups                               \r\nTFIELDS =                    2 / number of table fields                         \r\nRA      =              1.58125 / RA of reference aperture center                \r\nDEC     =       20.20277777778 / Declination of reference aperture center       \r\nTCTYP2  = \'RA---TAN\'           / axis type for dimension 1                      \r\nTCRVL2  =               -999.0 / sky coordinates of 1st axis                    \r\nTTYPE1  = \'TIME    \'                                                            \r\nTFORM1  = \'1E      \'                                                            \r\nTUNIT1  = \'s       \'                                                            \r\nTTYPE2  = \'RAWX    \'                                                            \r\nTFORM2  = \'1I      \'                                                            \r\nTUNIT2  = \'pixel   \'                                                            \r\nEND                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           \r\nColDefs(\r\n    name = \'TIME\'; format = \'1E\'; unit = \'s\'\r\n    name = \'RAWX\'; format = \'1I\'; unit = \'pixel\'; coord_type = \'RA---TAN\'; coord_ref_value = -999.0\r\n)\r\n```\r\n\r\nAt this point, the new column attributes are picked up (as expected) and they are still in the header as everything is now in sync. No warning was emitted when reading a file.\r\n\r\nLet\'s just set a column attribute:\r\n\r\n```python\r\nIn [9]: hdu2.columns[1].coord_type = \'DEC--TAN\'\r\n\r\nIn [10]: hdu2.header[\'TCTYP2\']\r\nOut[10]: \'DEC--TAN\'\r\n```\r\n\r\nThe attributes in the header are now kept in sync and are not cleared by default when initializing from a header.'"
7156,294045730,duncanmmacleod,astrofrog,2018-02-02 22:40:51,2018-02-05 19:45:14,2018-02-05 14:28:58,closed,,v2.0.4,4,Affects-release;Bug;io.registry,https://api.github.com/repos/astropy/astropy/issues/7156,b'Improved inherited registration handling in astropy.io',"b""This PR patches the internal `_is_best_match` method to handle the case where multiple ancestors of a class are registered for a given format.\r\n\r\nThe modified logic nows returns `True` (best match) if\r\n\r\n1. the target class and registered class are the same\r\n1. the target class is not registered, and the registered class is the nearest registered ancestor of the target class\r\n\r\nThis means that if `Child` is not registered, but both `Parent` and `Grandparent` are, only `Parent` will be identified as the 'best match'. Without this patch, both `Parent` and `Grandparent` would be 'best match' resulting in a 'Format is ambiguous' `IORegistryError`."""
