issue,id,reporter,closed_by,created_at,updated_at,closed_at,state,assignee,milestone,comments,label_name,url,title,body
6960,280760700,mhvk,larrybradley,2017-12-09 22:22:36,2017-12-12 15:31:19,2017-12-12 15:31:19,closed,larrybradley,,6,Bug;testing;visualization,https://api.github.com/repos/astropy/astropy/issues/6960,b'test of fits2bitmap (orientation) fails ',"b'Not sure how this can escape our testing, but on my machine I got an error with numpy 1.14.x for the following, and then found it failed more generally:\r\n```\r\n\r\nself = <astropy.visualization.scripts.tests.test_fits2bitmap.TestFits2Bitmap object at 0x7fe19af6ec88>\r\ntmpdir = local(\'/tmp/user/1000/pytest-of-mhvk/pytest-27/test_orientation0\')\r\n\r\n    def test_orientation(self, tmpdir):\r\n        """"""\r\n            Regression test to check the image vertical orientation/origin.\r\n            """"""\r\n    \r\n        filename = str(tmpdir.join(self.filename))\r\n        data = np.zeros((32, 32))\r\n        data[0:16, :] = 1.\r\n        fits.writeto(filename, data)\r\n        main([filename, \'-e\', \'0\'])\r\n    \r\n        img = mpimg.imread(filename.replace(\'.fits\', \'.png\'))\r\n>       assert img[0, 0, 0] == 0.\r\nE       assert 1.0 == 0.0\r\n\r\nastropy/visualization/scripts/tests/test_fits2bitmap.py:70: AssertionError\r\n```'"
6958,280731933,astrofrog,astrofrog,2017-12-09 16:15:29,2017-12-11 15:04:03,2017-12-11 15:04:03,closed,,,3,Bug;Close?;Docs;modeling,https://api.github.com/repos/astropy/astropy/issues/6958,b'Fitters are missing documentation on __call__',"b'See here:\r\n\r\n<img width=""720"" alt=""screen shot 2017-12-09 at 16 07 35"" src=""https://user-images.githubusercontent.com/314716/33797205-d5a8c680-dcfb-11e7-867b-444e46dea72f.png"">\r\n\r\n``__call__`` does have a docstring. I think the ``@fitter_unit_support`` decorator needs to be adapted to use ``wraps`` from astropy not from functools as I think the one from ``astropy.utils`` preserves docstrings.'"
6955,280637477,mhvk,saimn,2017-12-08 22:36:02,2017-12-11 15:44:54,2017-12-10 11:25:58,closed,,v2.0.3,9,Affects-release;Bug;io.fits,https://api.github.com/repos/astropy/astropy/issues/6955,b'Ensure FITS_rec can be indexed with a tuple even if it returns a scalar.',"b'While investigating numpy-dev failures, I noticed one of them was caused by indexing a `FITS_rec` instance with a tuple of the form `(number,)`, i.e., one that just returns a scalar. This causes a failure (see below) because the `__getitem__` code assumes any tuple key will return a view on the original array (another example of why one should not LBYL but rather EAFP...). This fixes the problem, though scalar lookup will now become somewhat more expensive (probably, a real fix would be to deal with the reference issues that force one to go through the current hoops).\r\n\r\n```\r\nimport numpy as np\r\nfrom astropy.io.fits import FITS_rec\r\nx = np.array([(1.0, 2), (3.0, 4)], dtype=[(\'x\', float), (\'y\', int)]).view(FITS_rec)\r\nx[1,]\r\n---------------------------------------------------------------------------\r\nAttributeError                            Traceback (most recent call last)\r\n<ipython-input-1-aacf971fccce> in <module>()\r\n      2 from astropy.io.fits import FITS_rec\r\n      3 x = np.array([(1.0, 2), (3.0, 4)], dtype=[(\'x\', float), (\'y\', int)]).view(FITS_rec)\r\n----> 4 x[1,]\r\n\r\n/usr/lib/python3/dist-packages/astropy/io/fits/fitsrec.py in __getitem__(self, key)\r\n    490             subtype = type(self)\r\n    491             out = self.view(np.recarray).__getitem__(key).view(subtype)\r\n--> 492             out._coldefs = ColDefs(self._coldefs)\r\n    493             arrays = []\r\n    494             out._converted = {}\r\n\r\n/usr/lib/python3/dist-packages/numpy/core/records.py in __setattr__(self, attr, val)\r\n    265             else:\r\n    266                 raise AttributeError(""\'record\' object has no ""\r\n--> 267                         ""attribute \'%s\'"" % attr)\r\n    268 \r\n    269     def __getitem__(self, indx):\r\n\r\nAttributeError: \'record\' object has no attribute \'_coldefs\'\r\n```'"
6953,280557345,pllim,bsipocz,2017-12-08 17:12:40,2017-12-11 21:28:59,2017-12-09 16:45:15,closed,,v2.0.3,4,Bug;coordinates;no-changelog-entry-needed,https://api.github.com/repos/astropy/astropy/issues/6953,b'Use broadcast_to from compat for Numpy 1.9',b'`np.broadcast_to` is new in Numpy 1.10.\r\n\r\nxref #6918'
6937,279950892,saimn,saimn,2017-12-06 23:59:15,2017-12-21 14:06:24,2017-12-21 14:06:24,closed,,,6,Affects-release;Bug;Effort-low;Package-novice;io.fits,https://api.github.com/repos/astropy/astropy/issues/6937,b'tabledump is broken when the output file is not specified',"b""It seems that previously an HDU could access to its parent HDUList with a `_HDUList__file` attribute, and this was used to get the `filename`. I think the simplest solution would be to make the output file mandatory (`datafile`).\r\n\r\n```\r\nIn [3]: fits.tabledump('astropy/io/fits/tests/data/tb.fits')\r\n---------------------------------------------------------------------------\r\nAttributeError                            Traceback (most recent call last)\r\n<ipython-input-3-c48651aaf53f> in <module>()\r\n----> 1 fits.tabledump('astropy/io/fits/tests/data/tb.fits')\r\n\r\n~/dev/astropy/astropy/utils/decorators.py in wrapper(*args, **kwargs)\r\n    485                         # one with the name of the new argument to the function\r\n    486                         kwargs[new_name[i]] = value\r\n--> 487             return function(*args, **kwargs)\r\n    488 \r\n    489         return wrapper\r\n\r\n~/dev/astropy/astropy/io/fits/convenience.py in tabledump(filename, datafile, cdfile, hfile, ext, overwrite)\r\n    888             # TODO: Really need to provide a better way to access the name of\r\n    889             # any files underlying an HDU\r\n--> 890             root, tail = os.path.splitext(f._HDUList__file.name)\r\n    891             datafile = root + '_' + repr(ext) + '.txt'\r\n    892 \r\n\r\nAttributeError: 'HDUList' object has no attribute '_HDUList__file'\r\n```"""
6936,279888850,drdavella,pllim,2017-12-06 20:06:57,2018-01-23 18:58:23,2018-01-23 18:58:23,closed,,v2.0.4,1,Bug;testing;wont-fix,https://api.github.com/repos/astropy/astropy/issues/6936,b'Running tests directly from pytest is still broken on v2.0.x',"b""The problem with running tests directly with the `pytest` command was reported in #6424. It was fixed for 3.0 as a consequence of #6606.\r\n\r\nHowever, this still doesn't work for the `v2.0.x` series, even though we have backported some testing-related changes. I don't think this is worth addressing at this point, but I am making an issue here as a record for posterity. Feel free to close.\r\n\r\ncc @bsipocz \r\n"""
6934,279773494,Cadair,mhvk,2017-12-06 14:32:00,2017-12-08 00:02:27,2017-12-07 14:22:06,closed,,v2.0.3,5,Bug;constants;no-changelog-entry-needed,https://api.github.com/repos/astropy/astropy/issues/6934,b'fix truth value of Quantity is ambiguous warning',"b'The truth value of a Quantity now raises a warning, which was being triggered by having one on the LHS of the `or` statement.'"
6921,278506142,astrofrog,saimn,2017-12-01 15:42:56,2018-01-15 21:21:14,2018-01-15 21:21:14,closed,,,3,Affects-release;Bug;Effort-low;Package-intermediate;io.fits,https://api.github.com/repos/astropy/astropy/issues/6921,b'Possible bug in io.fits related to D exponents',"b""I came across the following code in ``fitsrec.py``:\r\n\r\n```python\r\n        # Replace exponent separator in floating point numbers\r\n        if 'D' in format:\r\n            output_field.replace(encode_ascii('E'), encode_ascii('D'))\r\n```\r\n\r\nI think this may be incorrect because as far as I can tell ``replace`` is not an in-place operation for ``chararray`` (it returns a copy). Commenting out this code doesn't cause any tests to fail so I think this code isn't being tested anyway."""
6905,277595277,larrybradley,crawfordsm,2017-11-29 01:13:26,2017-12-05 20:11:51,2017-12-05 19:01:06,closed,,v2.0.3,6,Affects-release;Bug;stats,https://api.github.com/repos/astropy/astropy/issues/6905,b'Cast input data as np.float64 in biweight functions',"b'I often see floating underflows/overflows in the biweight stat functions when using float32 arrays.  This PR casts the input arrays as float64, which prevents the runtime warnings.\r\n\r\nThis is more a fix than a feature, so I set the milestone as 2.0.3 -- feel free to change.  Also, is a changelog necessary for this small change?'"
6903,277500057,mhvk,astrofrog,2017-11-28 18:59:03,2017-11-29 15:15:57,2017-11-28 22:53:43,closed,,v3.0.0,3,Bug;time,https://api.github.com/repos/astropy/astropy/issues/6903,b'Ensure Time can read byte arrays with items of unequal length.',"b""Before this PR, this broke because the two byte strings were of unequal length:\r\n```\r\nTime([b'2012-01-01', b'2012-01-01T00:00:00']) \r\n```"""
6899,276852790,taldcroft,mhvk,2017-11-26 20:16:47,2017-12-09 19:34:19,2017-11-27 21:09:07,closed,,v2.0.3,8,Affects-release;Bug;table,https://api.github.com/repos/astropy/astropy/issues/6899,b'Fix problem comparing unicode to bytes masked column (#6838)',b'This PR addresses #6838 and #6839.  The first appears to be an upstream problem in numpy MaskedArray (see #6838 comments).  This PR improves testing and implements a narrow fix for the only case that previously failed.  For #6839 there was an issue that the encoding dropped the masked array.  Fixing this required the fix for #6838 so they are combined in one PR.\r\n\r\nFixes #6838 \r\nFixed #6839\r\n'
6887,275884453,kgabor,drdavella,2017-11-21 22:40:24,2018-01-24 19:21:53,2018-01-24 19:21:53,closed,,,1,Affects-release;Bug;io.fits;table,https://api.github.com/repos/astropy/astropy/issues/6887,b'Changes to integer column values with bzero set in opened fits tables are not written back to file',"b'```python\r\n# Python 3.4.3 (default, Nov 17 2016, 01:08:31) \r\nimport numpy as np\r\nimport astropy\r\nfrom astropy.io import fits as pf\r\nprint (astropy.__version__ , np.__version__)\r\n```\r\n\r\n    2.0.2 1.13.3\r\n\r\n```python\r\nc1=pf.Column(name=\'c1\',array=np.array([1],dtype=\'>i2\'),format=\'1I\',bscale = 1,bzero = 32768)\r\nS=pf.HDUList([pf.PrimaryHDU(),pf.BinTableHDU.from_columns([c1])])\r\nprint(""S="",S[1].data)\r\n# Change value in memory\r\nS[1].data[\'c1\'][0]=2\r\nprint(""S="",S[1].data)\r\nprint(S[1].columns)\r\nS.writeto(""a.fits"")\r\nS.close()\r\n```\r\n    S= [(1,)]\r\n    S= [(2,)]\r\n    ColDefs(\r\n        name = \'c1\'; format = \'1I\'; bscale = 1; bzero = 32768\r\n    )\r\n\r\n```python\r\nX=pf.open(""a.fits"")\r\nprint(""a.fits="",X[1].data)\r\nprint(X[1].columns)\r\n\r\n# Change value in memory\r\nX[1].data[\'c1\'][0]=10\r\nprint(""X="",X[1].data)\r\n\r\n# Write back to file\r\nX.writeto(""b.fits"")\r\nX.close()\r\n\r\n#Now check the file\r\nprint(""b.fits="",pf.open(""b.fits"")[1].data)\r\n```\r\n\r\n    a.fits= [(     2,)]\r\n    ColDefs(\r\n        name = \'c1\'; format = \'1I\'; bscale = 1; bzero = 32768\r\n    )\r\n    X= [(    10,)]\r\n    b.fits= [(     2,)]\r\n\r\nSo if we read in a fits file with bzero set in one column that column can be changed in memory but this is not written back to file by HDUList.writeto(). In case of multiple columns, string and float column changes are written out properly. Without the bzero argument, changes are written out properly.'"
6885,275854477,drdavella,bsipocz,2017-11-21 20:47:13,2017-11-21 22:49:12,2017-11-21 22:17:05,closed,,v3.0.0,3,Bug;no-changelog-entry-needed;testing,https://api.github.com/repos/astropy/astropy/issues/6885,b'Do not use --pyargs by default in setup.cfg',"b'This should fix #6884. The `--pyargs` argument was left over from an earlier iteration of the test refactoring, and is no longer necessary. Its presence does not appear to cause an issue on newer versions of python and pytest, but it does apparently cause problems on Py35.'"
