issue,id,reporter,closed_by,created_at,updated_at,closed_at,state,assignee,milestone,comments,label_name,url,title,body
6884,275851387,eteq,bsipocz,2017-11-21 20:35:47,2017-11-21 22:17:05,2017-11-21 22:17:05,closed,drdavella,,1,Affects-dev;Bug;Python3;testing,https://api.github.com/repos/astropy/astropy/issues/6884,b'test runner with -t option fails on python 3.5',"b'Sometime in the last month or so, *something* has caused the ``-t`` command on the test runner to start failing in Python 3.5.  I\'ve included a test run below.  A few relevant facts:\r\n\r\n* It happens on Pytest 3.1.2 or 3.2.1\r\n* It does *not* seem to happen if you give a path to a directory instead of a file.  E.g., the traceback below is for ``python setup.py test -t astropy/io/fits/tests/test_checksum.py``, but ``python setup.py test -t astropy/io/fits/tests`` works just fine.\r\n* It works on Python 3.6.x\r\n* It happens pretty much anywhere in the test suite, but the fail is always wherever the first relative import is.\r\n\r\n```\r\nplatform darwin -- Python 3.5.2, pytest-3.1.1, py-1.4.32, pluggy-0.4.0\r\n\r\nRunning tests with Astropy version 3.0.dev20678.\r\nRunning tests in astropy/io/fits/tests/test_checksum.py.\r\n\r\n...\r\n\r\nplugins: doctestplus-0.1.1, openfiles-0.1.0, remotedata-0.2.0\r\nINTERNALERROR> Traceback (most recent call last):\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 105, in wrap_session\r\nINTERNALERROR>     session.exitstatus = doit(config, session) or 0\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 140, in _main\r\nINTERNALERROR>     config.hook.pytest_collection(session=session)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/vendored_packages/pluggy.py"", line 745, in __call__\r\nINTERNALERROR>     return self._hookexec(self, self._nonwrappers + self._wrappers, kwargs)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/vendored_packages/pluggy.py"", line 339, in _hookexec\r\nINTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/vendored_packages/pluggy.py"", line 334, in <lambda>\r\nINTERNALERROR>     _MultiCall(methods, kwargs, hook.spec_opts).execute()\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/vendored_packages/pluggy.py"", line 614, in execute\r\nINTERNALERROR>     res = hook_impl.function(*args)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 150, in pytest_collection\r\nINTERNALERROR>     return session.perform_collect()\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 604, in perform_collect\r\nINTERNALERROR>     items = self._perform_collect(args, genitems)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 623, in _perform_collect\r\nINTERNALERROR>     parts = self._parsearg(arg)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 717, in _parsearg\r\nINTERNALERROR>     parts[0] = self._tryconvertpyarg(parts[0])\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/main.py"", line 697, in _tryconvertpyarg\r\nINTERNALERROR>     loader = pkgutil.find_loader(x)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/pkgutil.py"", line 485, in find_loader\r\nINTERNALERROR>     spec = importlib.util.find_spec(fullname)\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/importlib/util.py"", line 88, in find_spec\r\nINTERNALERROR>     parent = __import__(parent_name, fromlist=[\'__path__\'])\r\nINTERNALERROR>   File ""<frozen importlib._bootstrap>"", line 969, in _find_and_load\r\nINTERNALERROR>   File ""<frozen importlib._bootstrap>"", line 958, in _find_and_load_unlocked\r\nINTERNALERROR>   File ""<frozen importlib._bootstrap>"", line 664, in _load_unlocked\r\nINTERNALERROR>   File ""<frozen importlib._bootstrap>"", line 634, in _load_backward_compatible\r\nINTERNALERROR>   File ""/Users/erik/miniconda3/lib/python3.5/site-packages/_pytest/assertion/rewrite.py"", line 216, in load_module\r\nINTERNALERROR>     py.builtin.exec_(co, mod.__dict__)\r\nINTERNALERROR>   File ""/private/var/folders/7_/0n3gbrls1sb2vn6xjprw8c280000gn/T/astropy-test-kk0nqpm2/lib.macosx-10.6-x86_64-3.5/astropy/io/fits/tests/test_checksum.py"", line 9, in <module>\r\nINTERNALERROR>     from .test_table import comparerecords\r\nINTERNALERROR> SystemError: Parent module \'\' not loaded, cannot perform relative import\r\n```\r\n'"
6862,274505318,nabobalis,saimn,2017-11-16 12:52:31,2017-12-04 11:42:27,2017-12-04 11:39:16,closed,,,8,Affects-dev;Bug;io.fits,https://api.github.com/repos/astropy/astropy/issues/6862,b'Gzipped FITS BinTableHDU readonly now',"b""Recently, we noticed a test failure within SunPy against astropy master.\r\n\r\nWe have a test that opens a gzipped fits file and makes some adjusts to the data to remove potential bad values. We get that\r\n\r\n```python \r\nValueError: assignment destination is read-only\r\n```\r\n\r\nThis seems to only occur for any FITS data that is returned with a astropy.io.fits.hdu.table.BinTableHDU, astropy.io.fits.hdu.image.PrimaryHDU are unaffected by this. \r\n\r\nExample would be:\r\n\r\n```python\r\nfrom astropy.io import fits\r\nafile = fits.open('go1520120601.fits.gz') #from https://github.com/sunpy/sunpy/blob/master/sunpy/data/test/go1520120601.fits.gz\r\nprint(afile)\r\n#[<astropy.io.fits.hdu.image.PrimaryHDU object at 0x7fbc7c00fc88>, \r\n#<astropy.io.fits.hdu.table.BinTableHDU object at 0x7fbc7c018080>,\r\n#<astropy.io.fits.hdu.table.BinTableHDU object at 0x7fbc7a5975f8>,\r\n#<astropy.io.fits.hdu.table.BinTableHDU object at 0x7fbc7a5a1438>]\r\nafile[1].data[0][0][0][0] = 2\r\n# ValueError: assignment destination is read-only\r\n```\r\n\r\nIs this intended behaviour? """
6851,273904933,pllim,pllim,2017-11-14 18:59:15,2017-11-14 21:14:19,2017-11-14 21:14:16,closed,,v3.0.0,4,Affects-release;Bug;io.votable;no-changelog-entry-needed;testing,https://api.github.com/repos/astropy/astropy/issues/6851,b'Address difflib TypeError in vo_test',"b""Address `difflib` `TypeError` in `vo_test.py` as reported in #6850 . This bug is unrelated to Numpy dev but rather manifests itself during testing with Numpy dev due to floating point differences, which triggered it.\r\n\r\n@mhvk , there is no other people listed for `io.votable`, so I have volunteered you as a tribute (reviewer) since this is remotely related to Numpy dev stuff.\r\n\r\n@bsipocz , I tentatively milestoned this to 3.0 because I don't think it is critical enough for 2.x. But feel free to re-milestone if you disagree."""
6844,273496671,larrybradley,larrybradley,2017-11-13 16:40:57,2017-11-14 04:27:08,2017-11-14 04:27:04,closed,,v2.0.3,6,Affects-release;Bug;merge-when-ci-passes;visualization,https://api.github.com/repos/astropy/astropy/issues/6844,b'Fix image vertical orientation in fits2bitmap script',"b'Fixes #6841.\r\n\r\nThanks for reporting this, @cdeil!'"
6841,273409185,cdeil,larrybradley,2017-11-13 12:15:55,2017-11-14 04:27:04,2017-11-14 04:27:04,closed,,,2,Affects-release;Bug;visualization,https://api.github.com/repos/astropy/astropy/issues/6841,b'Vertical image orientation flip in fits2bitmap',"b'I find that `fits2bitmap` results in images that have the output vertical orientation flipped wrt. how the FITS image appears by default in DS9.\r\n\r\n@larrybradley - Is this on purpose or by accident? Change orientation to match?\r\n\r\nTo reproduce:\r\n```\r\nwget http://data.astropy.org/tutorials/FITS-images/HorseHead.fits\r\nfits2bitmap HorseHead.fits\r\n```\r\nWith `ds9 HorseHead.fits` the horsie is looking up:\r\n![ds9](https://user-images.githubusercontent.com/852409/32725247-9c5d902c-c874-11e7-912c-8ace7767f9ad.png)\r\n\r\nWith `open HorseHead.png`, i.e. the `fits2bitmap` output, the horsie is looking down:\r\n![fits2bitmap](https://user-images.githubusercontent.com/852409/32725272-b2ae84a8-c874-11e7-9a07-340f4abfda5d.png)\r\n'"
6839,273226111,astrofrog,mhvk,2017-11-12 12:42:06,2017-11-27 21:09:06,2017-11-27 21:09:06,closed,,,1,Bug;table,https://api.github.com/repos/astropy/astropy/issues/6839,b'Bug in Table with unicode sandwich when dealing with masked columns',"b""When comparing masked columns in bytes and unicode, the result is different when comparing two unicode columns compared to comparing a unicode and a bytes column:\r\n\r\n```python\r\nIn [1]: from astropy.table import Table\r\n   ...: \r\n\r\nIn [2]: t1 = Table(masked=True)\r\n   ...: t1['a'] = ['z', 'b', 'c']\r\n   ...: t1['a'].mask = [1, 0, 0]\r\n   ...: t2 = Table(masked=True)\r\n   ...: t2['a'] = ['a', 'b', 'c']\r\n   ...: \r\n\r\nIn [3]: t2['a'] == t1['a']\r\nOut[3]: \r\nmasked_array(data = [-- True True],\r\n             mask = [ True False False],\r\n       fill_value = True)\r\n\r\nIn [4]: t1 = Table(masked=True)\r\n   ...: t1['a'] = ['z', 'b', 'c']\r\n   ...: t1['a'].mask = [1, 0, 0]\r\n   ...: t2 = Table(masked=True)\r\n   ...: t2['a'] = [b'a', b'b', b'c']\r\n   ...: \r\n\r\nIn [5]: t2['a'] == t1['a']\r\nOut[5]: \r\nmasked_array(data = [False True True],\r\n             mask = [False False False],\r\n       fill_value = True)\r\n```\r\n\r\nIn the second case, the first mask item should be ``True``. This is a separate issue from https://github.com/astropy/astropy/issues/6838 (but I had to do ``t2['a'] == t1['a']`` instead of ``t1['a'] == t2['a']`` to avoid running into that issue).\r\n\r\ncc @taldcroft @mhvk"""
6838,273224646,astrofrog,mhvk,2017-11-12 12:15:57,2017-12-11 14:46:14,2017-11-27 21:09:06,closed,,,6,Bug;table,https://api.github.com/repos/astropy/astropy/issues/6838,b'Bug in Table with unicode sandwich related to order of comparison',"b""The following example demonstrates an issue when comparing a string column with a bytes column:\r\n\r\n```python\r\nIn [64]: t1 = Table(masked=True)\r\n\r\nIn [65]: t1['a'] = ['a', 'b', 'c']\r\n\r\nIn [66]: t2 = Table(masked=True)\r\n\r\nIn [67]: t2['a'] = [b'a', b'b', b'c']\r\n\r\nIn [68]: t1['a'] == t2['a']\r\n---------------------------------------------------------------------------\r\nAttributeError                            Traceback (most recent call last)\r\n<ipython-input-68-372e9d1afaab> in <module>()\r\n----> 1 t1['a'] == t2['a']\r\n\r\n~/Dropbox/Code/Astropy/astropy/astropy/table/column.py in _compare(self, other)\r\n    938             if self.dtype.char == 'S':\r\n    939                 other = self._encode_str(other)\r\n--> 940             return getattr(self.data, oper)(other)\r\n    941         return _compare\r\n    942 \r\n\r\n~/miniconda3/envs/dev/lib/python3.6/site-packages/numpy/ma/core.py in __eq__(self, other)\r\n   3909         else:\r\n   3910             odata = filled(other, 0)\r\n-> 3911             check = self.filled(0).__eq__(odata).view(type(self))\r\n   3912             if self._mask is nomask:\r\n   3913                 check._mask = omask\r\n\r\nAttributeError: 'NotImplementedType' object has no attribute 'view'\r\n\r\nIn [69]: t2['a'] == t1['a']\r\nOut[69]: \r\nmasked_array(data = [True True True],\r\n             mask = [False False False],\r\n       fill_value = True)\r\n```\r\n\r\nThe expected result is that ``t1['a'] == t2['a']`` should be equal to ``t2['a'] == t1['a']``\r\n\r\ncc @taldcroft @mhvk"""
6834,273068455,agowardhan,agowardhan,2017-11-10 21:40:26,2017-12-18 12:08:19,2017-12-15 15:32:49,closed,,,6,Affects-release;Bug;io.fits,https://api.github.com/repos/astropy/astropy/issues/6834,b'Fix fitsdiff with a directory argument',b'os.path.abspath(f) gets the absolute path from the current directory (without checking if file exists) rather than os.path.abspath(path/f) which is needed. \r\n\r\nEDIT: Fix #6760 '
6832,272978097,mhvk,mhvk,2017-11-10 15:58:24,2017-11-10 17:14:17,2017-11-10 17:14:17,closed,,v2.0.3,4,Affects-release;Bug;time,https://api.github.com/repos/astropy/astropy/issues/6832,b'Ensure byte-valued Column inputs to Time are possible.',"b'For this purpose, convert all input elements using vectorize rather than nditer, to avoid coercion to arrays and thus allow Column.__getitem__ to do conversion from bytes to string.\r\n\r\nThis is an alternative to #6823, probably better as less intrusive and more targeted.\r\n\r\nThis is helpful for #6821.\r\n'"
6825,272702512,pllim,pllim,2017-11-09 20:00:11,2017-11-09 20:47:39,2017-11-09 20:47:39,closed,,,0,Bug;Docs,https://api.github.com/repos/astropy/astropy/issues/6825,b'RTD build is broken',"b'For example: https://readthedocs.org/projects/astropy/builds/6242940/\r\n```\r\nException occurred:\r\n  File "".../astropy/tests/helper.py"", line 14, in <module>\r\n    import pytest\r\nModuleNotFoundError: No module named \'pytest\'\r\n```\r\n\r\nLast successful build was 2 days and 11 hours ago.'"
6824,272666247,mhvk,mhvk,2017-11-09 18:12:56,2017-12-22 21:09:44,2017-12-22 21:09:44,closed,,v3.0.0,1,Affects-release;Bug;numpy-dev,https://api.github.com/repos/astropy/astropy/issues/6824,b'More format changes in numpy-dev',"b'Once the final format changes are in for `numpy-dev` (e.g., https://github.com/numpy/numpy/pull/9332), another round of editing of doctests will be needed...'"
6823,272653093,mhvk,taldcroft,2017-11-09 17:29:12,2017-11-27 14:55:03,2017-11-25 16:20:34,closed,,v3.0.0,21,Affects-release;Bug;time,https://api.github.com/repos/astropy/astropy/issues/6823,"b""Time allow initialization with bytes or dtype='S' ndarray input""","b""Currently, if we pass a `Column` with `dtype='S'` to `Time`, this raises an error even though `Column` itself knows how to translate the bytes to strings. The problem is that in iterating over the column using `np.nditer`, the input is treated as a regular array. There are two possible solutions: use the `multi_index` of the iterator to get the item, so that `Column.__getitem__` can return a string, or just being more generally accepting of bytes input, and treating it as ascii. In this PR, I took the latter approach, as it was simpler and I didn't really see a downside to it.\r\n\r\nThis is helpful for #6821.\r\n"""
6815,271938962,hrishikeshgoyal,hrishikeshgoyal,2017-11-07 18:39:40,2017-11-07 23:40:44,2017-11-07 19:08:17,closed,,,2,Affects-release;Bug;table,https://api.github.com/repos/astropy/astropy/issues/6815,"b'Fixed the issue #6791, allowing Columns in hstack table operation.'",b'Allowed Columns to appear in list of tables argument to be passed in hstack.\r\nspecial handling of column object in the list of tables is required.. to avoid that.. I table out of every single column object present in the table list.\r\n\r\nEDIT: Fix #6791 '
6812,271626949,taldcroft,mhvk,2017-11-06 21:29:35,2017-12-14 16:20:03,2017-11-07 19:04:46,closed,,v3.0.0,4,Affects-dev;Bug;table,https://api.github.com/repos/astropy/astropy/issues/6812,b'Fix problem where bad column format is not reverted',"b'#6385 added code to validate `format` when it is set, but in the mean time the expected `TypeError` got changed to a `ValueError`.  The unit testing of this just checks for a `ValueError` but does not check that the `format` got reverted.\r\n```\r\n        try:\r\n            # test whether it formats without error exemplarily\r\n            self.pformat(max_lines=1)\r\n        except TypeError as err:\r\n            # revert to restore previous format if there was one\r\n            self._format = prev_format\r\n            raise ValueError(\r\n                ""Invalid format for column \'{0}\': could not display ""\r\n                ""values in this column using this format ({1})"".format(\r\n                    self.name, err.args[0]))\r\n```\r\n'"
6800,269331155,MSeifert04,mhvk,2017-10-28 16:37:33,2017-10-28 18:50:07,2017-10-28 18:48:07,closed,,v2.0.3,3,Affects-release;Bug;utils,https://api.github.com/repos/astropy/astropy/issues/6800,b'Typo in import: pyreadyline -> pyreadline',b'Just a typo in an import.\r\n\r\nNote sure about the milestone and if this needs a changelog because IPython 2 is pretty old and it only affects Windows.'
6783,267789519,bmorris3,bsipocz,2017-10-23 19:32:01,2017-10-23 21:48:32,2017-10-23 21:48:28,closed,,v2.0.3,6,Affects-dev;Bug;time,https://api.github.com/repos/astropy/astropy/issues/6783,b'Fix AstropyDeprecationWarning from Time constructor',"b""I'm getting an `AstropyDeprecationWarning` from some astroplan tests which construct `Time` objects with locations, which originates from #6590. In the `Time` constructor, there's [an `if` block that states `if self.location and ....`](https://github.com/astropy/astropy/blob/master/astropy/time/core.py#L281). That syntax is now deprecated as `Quantity` objects will not be evaluated as booleans. \r\n\r\n**Note**: this issue is the primary blocker to releasing the next version of astroplan (and probably any other affiliated package that uses `Time` objects)"""
6779,267398545,mhvk,bsipocz,2017-10-21 17:23:25,2017-10-22 14:56:02,2017-10-22 13:57:33,closed,,v3.0.0,8,Affects-dev;Bug;units,https://api.github.com/repos/astropy/astropy/issues/6779,"b'Revert ""Use double dollar signs for LaTeX output""'","b'Reverts astropy/astropy#6502, since it breaks current use of `_repr_latex` in, e.g., sunpy\r\n'"
6773,267016984,MSeifert04,pllim,2017-10-19 23:10:06,2017-10-22 19:49:58,2017-10-22 19:25:20,closed,,v3.0.0,6,Bug;io.votable;utils,https://api.github.com/repos/astropy/astropy/issues/6773,b'Fixes for HomogeneousList',"b""I don't know how user-facing this class is but it's used in votable. However I noticed several very weird (and wrong) stuff in there.\r\n\r\nInstead of using the hard-coded `list.methodname` calls we can use `super()` in astropy 3.x but that wouldn't work for 2.0.x. If this is merged one could consider a follow-up PR that uses `super` there."""
6753,266026995,MSeifert04,saimn,2017-10-17 07:57:17,2017-10-17 12:04:22,2017-10-17 11:53:35,closed,,v2.0.3,3,Bug;io.fits;no-changelog-entry-needed,https://api.github.com/repos/astropy/astropy/issues/6753,b'Wrong comparison operator',"b""This clearly was an oversight (checking the same condition twice), however it's an _almost_ unaccessible part of the code so probably never noticed/will notice (so while technically a bug I added no changelog)..."""
